"BV","BTC_C"
22.29,8065
5.61,7970
7.87,7978
12.18,7961
18.07,7900
6.31,7920
9.71,7979
8.53,7900
3.15,7908
5.3,7975
11.87,7861
17.13,7820
12.58,7848
9.51,7850
6.58,7855
5.07,7919
7.01,7925
2.84,7898
11.65,7682
20.81,7624
15.03,7515
15.57,7492
21.34,7607
17.65,7578
9.41,7643
11.22,7543
4.97,7511
7.71,7560
5.2,7571
6.58,7559
6.47,7618
6.01,7703
3.75,7651
4.04,7648
5.12,7544
14.04,7401
12.43,7371
9.11,7349
2.9,7360
13.98,7520
10.26,7462
8.72,7505
10.75,7567
13.78,7481
8.03,7517
9.06,7565
11.96,7602
5.58,7510
12.16,7527
7.31,7566
2.95,7588
2.42,7535
4.35,7523
4.29,7594
4.01,7615
2.65,7565
2.73,7610
3.73,7475
5.1,7425
9.88,7450
2.94,7418
4.95,7369
10.16,7470
11.28,7519
3.69,7473
3.32,7466
3.69,7488
5,7466
2.04,7410
2.88,7422
3.32,7423
1.78,7449
2.25,7436
1.96,7384
8.29,7472
1.2,7413
6.94,7445
1.83,7413
2.52,7400
2.8,7393
6.6,7421
6.89,7449
3.1,7547
4.61,7521
8.88,7572
3.29,7521
2.16,7538
7.13,7500
8.49,7545
1.47,7501
2.79,7550
3.63,7507
1.76,7572
3.17,7560
1.29,7526
1.55,7531
5.63,7465
3.49,7325
4.9,7330
2.4,7270
3.4,7296
4.46,7300
1.31,7320
1.78,7280
3.89,7266
1.46,7292
1.44,7307
3.71,7283
6.12,7286
5.58,7306
15.38,7319
3.24,7281
4.37,7300
2.43,7331
4.76,7359
2.05,7357
2.61,7332
2.48,7297
6.26,7269
2.65,7324
4.04,7317
8.66,7349
1.73,7375
1.94,7386
4.65,7399
6.41,7390
2,7375
4.75,7302
8.86,7163
7.64,7201
3.42,7230
25.56,7241
5.97,7202
8.68,7200
6.4,7186
21.99,7292
3.86,7273
6.43,7262
7.39,7237
2.58,7200
6.58,7217
3.98,7180
1.83,7248
5.23,7192
4.66,7128
7.43,7127
16.36,7083
4.1,7141
9.7,7080
4.29,7092
6.87,7115
8.45,7099
3.68,7100
4.62,7085
8.04,7160
6.98,7124
6.69,7135
28.15,7179
9.03,7396
10.44,7400
9.93,7434
7.29,7450
5.14,7425
4.62,7440
4.03,7513
7.88,7428
4.96,7475
5.83,7515
8.67,7475
3.15,7400
3.46,7450
2.82,7500
9.15,7526
3.52,7530
4.29,7465
4.84,7496
4.68,7499
4.69,7429
6.2,7461
2.71,7455
3.96,7470
7.83,7500
4.9,7549
1.84,7516
3.5,7522
5.46,7365
12.31,7329
2.96,7280
3.56,7309
7.86,7315
1.83,7316
6.32,7370
4.74,7371
6.31,7350
10.41,7417
3.1,7380
2.67,7318
2.86,7368
3.59,7362
2.14,7491
2.62,7496
7.85,7560
5.18,7541
5.1,7550
10.48,7520
4.97,7550
2.04,7532
5.24,7528
4.34,7518
8.26,7542
7.77,7575
22.19,7558
5.74,7576
15.2,7561
4.59,7532
2.42,7556
4.53,7558
7.17,7423
3.96,7500
1.66,7536
3.16,7475
5.13,7492
7.11,7490
4.18,7453
1.75,7502
3.9,7540
7.14,7585
4.32,7598
5.27,7565
4.01,7540
2.77,7370
5.89,7390
3.81,7396
9.93,7444
4.3,7415
3.35,7451
5.79,7417
3.68,7390
12.63,7435
4.49,7434
2.48,7430
6.49,7501
1.33,7530
5.18,7450
6.16,7475
5.75,7500
1.2,7488
3.99,7490
3.48,7520
3.07,7666
5.67,7643
7.79,7652
4.96,7647
1.08,7642
4.03,7646
6.2,7650
4.45,7640
3.43,7640
4.88,7625
3.37,7622
10.87,7640
7.85,7660
3.07,7670
5.26,7625
10.7,7644
11.57,7635
4.11,7650
7.77,7655
3.74,7661
5.6,7650
3.26,7657
3.35,7627
7,7650
4.4,7720
2.91,7694
18.56,7750
9.75,7745
3.36,7704
6.88,7713
13.04,7733
4.2,7728
18.97,7708
2.82,7713
3.4,7720
3.86,7694
5.83,7679
8.96,7680
12.56,7721
23.18,7683
11.74,7700
4.01,7692
32.49,7725
2.95,7712
4.91,7715
2.31,7665
5.56,7699
1.63,7643
10.3,7574
5.53,7584
4.15,7602
5.94,7602
26.28,7582
7.34,7497
4.91,7527
7.24,7495
5.25,7476
2.69,7503
3.5,7493
1.3,7476
3.58,7513
3.26,7486
2.6,7542
9.36,7559
1.91,7518
2.61,7509
4.94,7517
6.64,7472
3.95,7416
11.24,7386
1.59,7366
2.06,7433
6.84,7416
8.13,7393
5.32,7468
1.9,7425
3.51,7403
2.81,7430
4.98,7421
1.82,7359
3.25,7404
2.57,7580
3.24,7567
2.33,7632
3.35,7633
4.29,7614
4.58,7650
3.81,7593
3.62,7624
6.26,7612
4.66,7626
7.93,7638
5.44,7627
3.39,7614
2.41,7604
6.91,7602
4.89,7643
2.93,7632
4.61,7614
2.49,7572
5.99,7625
15.42,7619
5.87,7653
4.96,7647
3.4,7636
7.58,7668
14.87,7530
3.87,7528
3.66,7522
6.84,7534
3.71,7613
8.3,7658
2.51,7650
5.63,7648
3.64,7735
6.3,7700
5.15,7733
2.11,7718
4.06,7688
2.48,7702
4.18,7744
4.02,7725
3.27,7707
3.05,7688
11.31,7700
3.43,7694
6.86,7730
2.79,7708
3.76,7700
3.47,7677
5.18,7707
4.8,7694
20.2,7712
3.8,7698
3.5,7660
3.98,7678
7.64,7657
4.07,7679
4.47,7684
1.61,7670
6.13,7672
4.62,7640
2.45,7601
3.95,7624
1.27,7650
4.02,7633
4.84,7611
2.9,7620
6.78,7569
3.12,7565
8.45,7585
11.08,7576
3.33,7599
12.29,7620
8.83,7651
1.5,7658
3.73,7644
5.09,7661
8.01,7640
3.68,7649
3.28,7642
3.3,7636
4.38,7642
3.39,7655
2.61,7671
1.49,7668
2.26,7647
2.67,7666
8.75,7674
7.38,7641
3.58,7615
1.47,7606
3.63,7635
11.46,7626
3.88,7623
2.16,7585
3.61,7598
2.6,7610
4.74,7585
4.75,7612
1.44,7590
14.68,7593
2.82,7618
14.38,7621
8.16,7590
1.66,7515
8.65,7279
12.63,7322
2.13,7320
1.96,7274
3.85,7291
2.72,7276
1.09,7310
2.98,7175
4.85,7193
4.35,7245
5.06,7239
10.26,7207
1.77,7237
2.78,7289
4.5,7242
3.56,7240
2.35,7207
17.1,6736
27.85,6765
10.92,6840
10.49,6706
17.29,6721
13.86,6680
10.15,6764
11.39,6722
3.67,6750
11.39,6796
3.86,6776
12.09,6782
10.73,6757
5.7,6730
9.05,6650
6.44,6780
7.81,6759
3.28,6760
4.36,6782
2.87,6777
3.51,6756
16.51,6699
8.01,6685
9.32,6717
7.05,6708
8.55,6752
5.31,6759
8.64,6750
5.86,6760
7.9,6764
7.39,6877
5.52,6841
7.9,6850
7.29,6824
9.46,6800
8.57,6800
7.33,6845
4.11,6835
8.66,6830
4.68,6855
9.03,6842
6.45,6828
6.16,6835
9.92,6719
8.78,6730
8.33,6755
9.13,6743
2.82,6716
7.33,6715
14.38,6676
24.22,6505
11.8,6516
5.79,6534
11.39,6519
6.76,6542
7.38,6555
9.94,6520
17.64,6569
4.06,6528
5.85,6564
7.04,6570
2.39,6558
1.43,6509
9.77,6523
167.75,6370
94.61,6429
16.29,6438
8.52,6440
4.38,6440
19.94,6423
9.75,6389
18.13,6255
21.22,6301
13.78,6310
10.59,6251
16.62,6254
8.73,6285
9.45,6315
33.23,6295
4.61,6270
8.16,6304
25.57,6469
5.37,6488
6.12,6466
8.53,6470
48.88,6469
10.46,6485
47.2,6499
9.4,6495
6.13,6486
10.75,6540
5.27,6500
10.12,6362
2.43,6416
4.13,6330
17.97,6506
9.06,6620
11.03,6630
5.84,6637
4.05,6650
5,6615
4.16,6609
5.25,6626
5.15,6610
3.94,6579
4.06,6595
2.14,6617
2.07,6540
2.27,6564
1.59,6564
8.06,6576
3.64,6609
6.28,6570
7.49,6553
5.12,6522
2.49,6475
2.4,6499
5.26,6513
2.93,6543
3.28,6562
5.1,6540
1.49,6529
5.5,6558
2.19,6495
2.84,6475
4.65,6398
8.93,6391
3.61,6400
3.52,6450
1.91,6444
2.55,6420
5.02,6400
4.55,6480
2.74,6448
11.08,6443
2.33,6448
1.4,6472
2.11,6447
1.49,6436
3.41,6430
2.39,6409
1.29,6400
12.56,6351
8.11,6515
1.04,6520
2.02,6518
1.22,6491
14.64,6527
2.71,6526
5.08,6526
4.9,6490
2.12,6494
2.85,6497
1.58,6521
1.29,6526
1.12,6537
0.87,6525
1.73,6498
1.48,6520
3.32,6514
2.3,6549
1.78,6492
1.64,6500
3.17,6450
9.2,6473
2.22,6460
2.27,6499
1.92,6490
1.7,6504
1.42,6514
6.35,6527
1.79,6484
4.26,6477
3.76,6505
4.15,6417
4.85,6393
1.66,6430
1.72,6450
1.83,6415
3.08,6393
6.56,6420
14.03,6434
1.79,6434
4.82,6458
2.35,6471
5.74,6413
8.67,6410
1.54,6430
2.87,6455
7.11,6453
3.06,6463
6.21,6630
4.36,6729
3.1,6706
8.66,6692
2.49,6720
3.76,6721
2.18,6695
4.92,6693
1.76,6740
6.8,6733
9.9,6668
30.81,6663
2.66,6699
4.3,6692
6.39,6663
6.18,6705
4.43,6715
5.23,6713
3.04,6703
4.83,6745
13.53,6770
12,6754
4.93,6718
3.72,6755
5.44,6691
24.42,6719
7.24,6701
9.58,6742
4.05,6699
4.73,6706
4.19,6725
3.01,6733
7.37,6640
15.42,6604
4.26,6599
5.71,6590
2.56,6589
5.46,6592
7.49,6601
5.89,6637
16.33,6616
1.64,6656
2.92,6626
8.02,6616
2.78,6600
8.73,6741
9.74,6762
6.02,6762
1.9,6741
3.62,6740
2.98,6735
7.18,6756
3.46,6748
6.47,6710
3.62,6717
2.9,6765
1.89,6774
6.25,6768
8.23,6789
2.02,6767
3.62,6762
6.56,6766
2.5,6749
4.96,6760
3.09,6710
36.87,6717
6.76,6735
4.61,6736
2.71,6704
5.11,6713
3.94,6707
10.03,6725
2.08,6710
3.12,6700
5.91,6686
15.93,6691
5.36,6698
9.51,6690
2.39,6730
3.49,6701
4.11,6730
6.08,6643
7.13,6662
4.23,6662
4.25,6654
5.96,6651
9.71,6640
29.68,6515
4.71,6408
5.44,6302
8.4,6369
3.97,6355
4.74,6310
24.96,6130
5.88,6200
7.85,6136
8.19,6180
6,6136
6.61,6225
3.4,6208
3.51,6085
36.39,6002
14.69,6070
9.62,6049
6.86,6140
7.31,6134
4.18,6137
6.8,6113
3.21,6105
3.35,6092
5.73,6050
4.04,6102
2.28,6090
1.32,6130
1.02,6120
1.3,6107
3.04,6118
5.87,6113
3.98,6121
4.18,6121
42.96,6106
44.9,6117
8.57,6125
3.49,6144
3.4,6152
1.98,6216
8.39,6213
1.7,6175
2.37,6137
2.78,6090
2.58,6113
10.48,6059
12.23,5852
7.07,5868
11.75,5836
9.08,5830
8.17,5816
3.17,5833
7.7,5909
4.27,5875
2.45,5880
6.54,5925
4.45,5915
6.81,5779
74.62,6160
7.53,6189
3.82,6183
4.44,6160
7.23,6190
4.75,6160
5.08,6125
5.55,6152
3.58,6190
1.37,6150
3.78,6118
5.26,6115
10.44,6149
4.3,6160
3.25,6157
2.77,6134
2.62,6143
4.75,6152
3.97,6173
4.86,6225
5.91,6100
2.91,6140
4.26,6270
2.96,6262
19.87,6282
10.36,6278
4.74,6255
1.62,6270
2.05,6262
3.85,6259
2.68,6234
1.72,6234
3.47,6204
2.15,6235
1.34,6228
9.51,6218
2.42,6217
8.48,6245
2,6264
2.11,6250
2.17,6230
4.2,6180
2.41,6205
1.16,6199
1.48,6222
4.43,6182
5.57,6168
4.79,6188
4.24,6172
4.64,6180
2.32,6142
1.63,6164
8.8,6194
4.47,6225
16.26,6154
11.02,6055
10.38,6069
3.31,6094
8.55,6065
7.22,6042
2.67,6052
5.45,6095
4.22,6099
4.16,6075
6.58,6069
1.61,6093
4.58,6125
6.59,6071
1.67,6071
6.18,6088
10.76,6041
15.63,6115
7.47,6137
1.91,6129
4.24,6125
1.8,6148
1.55,6133
2.25,6125
3.14,6146
4.68,6130
5.91,6150
2.68,6130
3.5,6140
4.66,6114
2.95,6101
9.05,6111
4.56,6120
6.59,6115
5.41,6101
4.98,6115
4.77,6102
2.57,6090
2.9,6107
10.11,6100
6.39,6124
3.1,6081
11.03,6116
2.86,6126
1.77,6124
4.58,6080
4.97,6025
5.94,5920
3.51,5945
5.51,5867
3.38,5900
10.25,5858
2.26,5860
2.45,5885
4.06,5859
8.35,5899
6.5,5903
6.8,5907
5.98,5908
3.26,5907
3.12,5874
5.9,5860
3.98,5850
1.97,5859
9.32,5920
4.11,5878
3.36,5850
4.48,5890
9.67,5888
15.26,5888
24.7,5884
3.29,5934
19.67,6230
6.44,6200
11.19,6219
10.71,6400
6.03,6383
7.96,6366
4.49,6390
4.27,6400
2.32,6387
8.5,6400
13.69,6380
14.54,6410
5.31,6358
13.99,6401
4.16,6400
11.82,6416
3.76,6342
1.64,6380
4.27,6338
5.6,6350
4.55,6321
12.69,6320
3.22,6360
6.57,6350
7.08,6347
6.1,6403
5.98,6386
2.14,6346
3.23,6330
5.06,6357
5.52,6354
3.78,6377
3.28,6379
2.49,6383
3.5,6362
3.76,6360
2.26,6369
7.22,6375
6.12,6355
4.62,6355
5.7,6283
10.59,6308
1.68,6321
6.93,6330
3.83,6322
2.03,6322
2.55,6339
3.64,6360
3.96,6394
3.95,6371
2.78,6348
2.31,6318
3.07,6314
6.43,6345
1.72,6292
2.6,6297
9.33,6339
8.64,6350
2.05,6358
2.15,6330
4.64,6357
2.12,6352
3.44,6360
11.21,6568
15.08,6590
8.33,6600
7.65,6620
6.5,6610
2.37,6617
7.5,6604
5.83,6625
6.27,6668
7.23,6606
9.97,6601
5.79,6614
9.78,6615
19.76,6615
14.19,6655
22.97,6666
20.74,6637
9.41,6644
7.6,6632
6.32,6630
3.43,6632
10.27,6564
8.8,6584
9.71,6570
4.57,6550
3.07,6590
4.57,6565
6.13,6580
3.17,6561
5.09,6578
7.79,6600
4.11,6620
9.02,6593
8.24,6478
8,6525
5.63,6440
7.98,6457
2.78,6439
4.73,6473
3.34,6469
4.28,6483
7.68,6467
5.2,6471
4.15,6526
3.56,6541
5.25,6520
8.98,6529
4.77,6551
7.35,6706
2.66,6698
4.5,6675
4.87,6669
4.41,6670
30.84,6697
4.08,6679
8.8,6690
3.76,6687
3.91,6588
3.96,6600
4.47,6584
5.77,6646
4.43,6599
3.95,6613
8.87,6625
1.8,6615
2.43,6581
2.05,6592
11.67,6618
3.3,6674
4.73,6616
4.89,6643
3.19,6620
2.86,6595
2.3,6590
5.09,6595
2.86,6590
1.91,6553
3.96,6490
1.47,6510
2.16,6500
1.49,6483
4.31,6526
3.06,6526
2.29,6530
4.05,6501
6.23,6546
2.87,6520
1.81,6538
3.05,6505
3.85,6463
5.08,6488
5.86,6507
2.96,6495
1.75,6550
2.93,6503
4.06,6594
4.73,6561
3.27,6561
27.99,6571
9.5,6577
14.32,6616
8.86,6570
12.17,6564
7.6,6570
2.95,6576
7.19,6589
13.5,6624
5.75,6585
8.12,6562
4.12,6589
6.6,6601
4.24,6611
3.96,6590
5.65,6580
8.89,6611
6.2,6585
2.41,6577
8.85,6588
3.37,6605
9.83,6562
9.41,6513
5.79,6557
6.43,6544
4.46,6557
6.93,6528
5.8,6548
9.58,6532
6.65,6513
3.15,6529
12.91,6562
22.71,6777
9.04,6755
7.07,6739
7.02,6743
13.76,6722
10.57,6703
9.74,6731
7.77,6741
12.15,6718
8.47,6713
3.9,6721
5.95,6733
1.95,6738
3.98,6733
5.65,6740
3.92,6752
8.89,6722
4.33,6733
4.21,6746
2.4,6751
1.85,6761
2.13,6755
10.15,6760
7.78,6772
6.2,6707
6.21,6685
6.9,6699
7.9,6691
8.46,6729
8.45,6715
10.43,6690
5.93,6706
6.35,6727
5.46,6734
5.57,6688
6.99,6705
4.57,6720
7.95,6740
8.64,6740
8.5,6735
4.42,6735
4.66,6714
4.64,6690
1.78,6704
2.51,6737
5.09,6716
3.56,6729
15.99,6713
8.05,6678
7.06,6667
5.7,6655
6.13,6637
6.63,6640
3.94,6647
23.08,6616
7.36,6610
7.79,6594
3.65,6601
6.08,6444
4.24,6458
3.34,6379
4.92,6385
12.19,6380
11.6,6378
9.02,6391
5.05,6368
4.04,6392
12.71,6372
6.43,6380
10.94,6400
16.07,6388
6.03,6362
4.6,6301
5.13,6397
8.35,6373
2.9,6375
3.32,6349
4.57,6360
5.2,6314
5.26,6300
8.59,6350
9.24,6391
9.1,6341
4.94,6340
31.97,6377
9.12,6366
12.3,6392
9.85,6375
6.47,6361
10.22,6333
3.56,6332
7.61,6346
12.72,6350
4.78,6359
4.74,6359
4.34,6375
6.53,6369
3,6380
1.93,6337
3.37,6331
3.12,6335
1.68,6320
6.89,6330
7.61,6218
2.06,6183
3.55,6200
3.59,6186
8.37,6171
10.93,6169
8.65,6184
3.97,6175
5.24,6197
3.87,6165
4.32,6200
5.98,6201
3.81,6180
2.18,6160
1.67,6158
3.12,6150
6.32,6168
16.33,6240
6.04,6256
9.87,6250
2.26,6232
1.86,6260
4.34,6255
9.19,6240
7.15,6241
2.43,6265
3.89,6237
5.4,6241
2.76,6237
2.83,6266
4.3,6278
2.08,6250
17.25,6233
2.44,6257
5,6269
1.81,6291
4.09,6235
3.48,6185
5.79,6180
6.43,6215
5.35,6211
6.6,6210
3.35,6234
3.33,6220
13.62,6240
2.5,6185
2.81,6204
3.81,6233
3.21,6224
2.19,6234
0.95,6205
5.38,6188
2.26,6215
3.5,6237
8.63,6221
1.82,6234
1.46,6245
3.93,6237
3.05,6267
3.01,6270
1.33,6254
3.22,6286
1.83,6267
2.42,6264
2.62,6239
1.21,6269
1.91,6260
6.68,6257
11.79,6217
2.97,6248
2.21,6261
1.84,6282
1.81,6267
1.98,6258
0.91,6329
2.89,6306
2.58,6362
2.99,6330
3.72,6329
2.27,6367
1.99,6352
16.91,6368
6.09,6382
8.72,6358
52.08,6355
2.15,6374
5.54,6375
7.63,6386
2.51,6365
8.3,6360
2.75,6364
2.42,6342
2.05,6359
4.46,6343
3.37,6356
2.11,6365
4.35,6380
3.8,6380
1.67,6390
18.48,6530
7.31,6545
7.93,6621
8.58,6614
13.35,6578
8.13,6609
3.8,6609
3.24,6624
1.86,6671
5.98,6656
4.13,6674
10.67,6646
5.01,6652
3.67,6649
4.91,6718
2.72,6729
6.01,6711
3.5,6723
11.5,6729
7.48,6692
2.37,6671
3.47,6663
2.1,6700
5.42,6710
4.2,6687
1.96,6710
4.18,6694
2.35,6710
6.31,6700
3.25,6720
2.22,6779
5.55,6748
14.35,7169
9.76,7325
5.61,7282
7.44,7280
6.03,7349
4.23,7301
7.81,7305
3.22,7340
10.12,7310
13.63,7410
13.3,7472
3.51,7427
3.31,7465
5.98,7455
2.24,7425
4.48,7359
3.49,7384
8.56,7418
6.51,7423
4.45,7455
4.83,7450
2.74,7455
3.63,7420
3.42,7451
40.57,7491
35.25,7426
7.56,7384
6.83,7340